Date : 2025-03-14 23:16:48
Directory : /Users/willgunter/projects/Gamefied-Study-Tool
Total : 171 files,  31347 codes, 1418 comments, 2657 blanks, all 35422 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| backend/migrations                                                                                                        |         28 |        901 |        170 |        339 |      1,410 |
| backend/migrations (Files)                                                                                                |          2 |        104 |         17 |         44 |        165 |
| backend/migrations/versions                                                                                               |         26 |        797 |        153 |        295 |      1,245 |
| backend/routes                                                                                                            |          8 |        710 |        135 |        181 |      1,026 |
| backend/services                                                                                                          |          1 |          0 |          1 |          0 |          1 |
| backend/vector_processing                                                                                                 |          4 |        198 |         15 |         37 |        250 |
| frontend                                                                                                                  |         94 |     25,746 |        614 |      1,307 |     27,667 |
| frontend (Files)                                                                                                          |          8 |     13,772 |          1 |         15 |     13,788 |
| frontend/public                                                                                                           |          2 |         80 |          1 |          5 |         86 |
| frontend/src                                                                                                              |         84 |     11,894 |        612 |      1,287 |     13,793 |
| frontend/src (Files)                                                                                                      |          3 |        322 |         62 |         42 |        426 |
| frontend/src/assets                                                                                                       |          6 |        201 |         48 |         42 |        291 |
| frontend/src/assets (Files)                                                                                               |          2 |        197 |         48 |         42 |        287 |
| frontend/src/assets/images                                                                                                |          4 |          4 |          0 |          0 |          4 |
| frontend/src/components                                                                                                   |         60 |     10,518 |        453 |      1,135 |     12,106 |
| frontend/src/components/Auth                                                                                              |          4 |        476 |          1 |         33 |        510 |
| frontend/src/components/Backstage                                                                                         |          6 |        864 |         47 |         99 |      1,010 |
| frontend/src/components/Chat                                                                                              |          7 |      1,632 |         15 |        155 |      1,802 |
| frontend/src/components/Footer                                                                                            |          9 |      1,784 |         57 |        191 |      2,032 |
| frontend/src/components/Footer (Files)                                                                                    |          4 |      1,047 |         57 |        135 |      1,239 |
| frontend/src/components/Footer/LandingPageComponents                                                                      |          5 |        737 |          0 |         56 |        793 |
| frontend/src/components/Game                                                                                              |         15 |      2,719 |        247 |        291 |      3,257 |
| frontend/src/components/Game (Files)                                                                                      |          1 |        242 |          0 |         21 |        263 |
| frontend/src/components/Game/Creation                                                                                     |          5 |      1,179 |         15 |        125 |      1,319 |
| frontend/src/components/Game/NewGame                                                                                      |          9 |      1,298 |        232 |        145 |      1,675 |
| frontend/src/components/Graphs                                                                                            |          9 |      1,926 |         27 |        232 |      2,185 |
| frontend/src/components/Header                                                                                            |          3 |        318 |         56 |         38 |        412 |
| frontend/src/components/Menus                                                                                             |          5 |        333 |          1 |         48 |        382 |
| frontend/src/components/Monetization                                                                                      |          2 |        466 |          2 |         48 |        516 |
| frontend/src/scripts                                                                                                      |          1 |         36 |          0 |         10 |         46 |
| frontend/src/store                                                                                                        |         14 |        817 |         49 |         58 |        924 |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                  | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/willgunter/projects/Gamefied-Study-Tool/.github/workflows/main_ascendance.yml                                      | YAML               |         60 |          4 |         16 |         80 |
| /Users/willgunter/projects/Gamefied-Study-Tool/README.md                                                                  | Markdown           |        234 |          0 |         20 |        254 |
| /Users/willgunter/projects/Gamefied-Study-Tool/backend/app.py                                                             | Python             |        105 |         18 |         26 |        149 |
| /Users/willgunter/projects/Gamefied-Study-Tool/backend/completion_tasks.py                                                | Python             |        185 |          6 |         40 |        231 |
| /Users/willgunter/projects/Gamefied-Study-Tool/backend/database/db_handlers.py                                            | Python             |        501 |         25 |        118 |        644 |
| /Users/willgunter/projects/Gamefied-Study-Tool/backend/database/document_handlers.py                                      | Python             |         37 |          5 |         12 |         54 |
| /Users/willgunter/projects/Gamefied-Study-Tool/backend/database/library_handlers.py                                       | Python             |        498 |         55 |        121 |        674 |
| /Users/willgunter/projects/Gamefied-Study-Tool/backend/database/models.py                                                 | Python             |        180 |          3 |         45 |        228 |
| /Users/willgunter/projects/Gamefied-Study-Tool/backend/database/upgrade_db.py                                             | Python             |         46 |          1 |         14 |         61 |
| /Users/willgunter/projects/Gamefied-Study-Tool/backend/database/user_handler.py                                           | Python             |         90 |         51 |         24 |        165 |
| /Users/willgunter/projects/Gamefied-Study-Tool/backend/email_provider/email_templates.py                                  | Python             |         80 |          2 |          7 |         89 |
| /Users/willgunter/projects/Gamefied-Study-Tool/backend/email_provider/resend_api.py                                       | Python             |         14 |          1 |          4 |         19 |
| /Users/willgunter/projects/Gamefied-Study-Tool/backend/functions.py                                                       | Python             |        329 |        132 |         22 |        483 |
| /Users/willgunter/projects/Gamefied-Study-Tool/backend/images/library_imager.py                                           | Python             |         33 |         22 |         11 |         66 |
| /Users/willgunter/projects/Gamefied-Study-Tool/backend/knowledge_net/SystemPrompts/prompt_utils.py                        | Python             |        100 |          0 |         27 |        127 |
| /Users/willgunter/projects/Gamefied-Study-Tool/backend/knowledge_net/explore.py                                           | Python             |         34 |          2 |          3 |         39 |
| /Users/willgunter/projects/Gamefied-Study-Tool/backend/knowledge_net/graph_calc.py                                        | Python             |         75 |         17 |         26 |        118 |
| /Users/willgunter/projects/Gamefied-Study-Tool/backend/knowledge_net/library_generator.py                                 | Python             |         89 |          6 |         17 |        112 |
| /Users/willgunter/projects/Gamefied-Study-Tool/backend/knowledge_net/math_utils.py                                        | Python             |         17 |          0 |          6 |         23 |
| /Users/willgunter/projects/Gamefied-Study-Tool/backend/message_handler.py                                                 | Python             |         94 |          1 |         21 |        116 |
| /Users/willgunter/projects/Gamefied-Study-Tool/backend/migrate_db.py                                                      | Python             |         10 |          2 |          5 |         17 |
| /Users/willgunter/projects/Gamefied-Study-Tool/backend/migrations/alembic.ini                                             | Ini                |         38 |          0 |         13 |         51 |
| /Users/willgunter/projects/Gamefied-Study-Tool/backend/migrations/env.py                                                  | Python             |         66 |         17 |         31 |        114 |
| /Users/willgunter/projects/Gamefied-Study-Tool/backend/migrations/versions/036b751c460b_.py                               | Python             |         24 |          5 |         10 |         39 |
| /Users/willgunter/projects/Gamefied-Study-Tool/backend/migrations/versions/21f775927f5b_.py                               | Python             |         19 |          5 |         11 |         35 |
| /Users/willgunter/projects/Gamefied-Study-Tool/backend/migrations/versions/250462cadd46_.py                               | Python             |         17 |          5 |         11 |         33 |
| /Users/willgunter/projects/Gamefied-Study-Tool/backend/migrations/versions/54a3f0868831_.py                               | Python             |         23 |          5 |         13 |         41 |
| /Users/willgunter/projects/Gamefied-Study-Tool/backend/migrations/versions/63fb22cbe5ef_.py                               | Python             |         17 |          5 |         11 |         33 |
| /Users/willgunter/projects/Gamefied-Study-Tool/backend/migrations/versions/677b09341aea_.py                               | Python             |         40 |          5 |          8 |         53 |
| /Users/willgunter/projects/Gamefied-Study-Tool/backend/migrations/versions/6962e9d76135_.py                               | Python             |         37 |          5 |         10 |         52 |
| /Users/willgunter/projects/Gamefied-Study-Tool/backend/migrations/versions/6f6d3dea7f24_.py                               | Python             |         35 |         25 |         20 |         80 |
| /Users/willgunter/projects/Gamefied-Study-Tool/backend/migrations/versions/7263ddcf4b57_.py                               | Python             |         17 |          5 |         11 |         33 |
| /Users/willgunter/projects/Gamefied-Study-Tool/backend/migrations/versions/77791963377c_.py                               | Python             |         72 |          5 |         18 |         95 |
| /Users/willgunter/projects/Gamefied-Study-Tool/backend/migrations/versions/7f981508ecb6_.py                               | Python             |         20 |          5 |         10 |         35 |
| /Users/willgunter/projects/Gamefied-Study-Tool/backend/migrations/versions/804348085f99_.py                               | Python             |         17 |          5 |         11 |         33 |
| /Users/willgunter/projects/Gamefied-Study-Tool/backend/migrations/versions/816886ffb28f_.py                               | Python             |         22 |          5 |          9 |         36 |
| /Users/willgunter/projects/Gamefied-Study-Tool/backend/migrations/versions/8750f891a884_.py                               | Python             |         32 |          5 |         13 |         50 |
| /Users/willgunter/projects/Gamefied-Study-Tool/backend/migrations/versions/87c5c12acbdf_.py                               | Python             |         36 |          5 |         10 |         51 |
| /Users/willgunter/projects/Gamefied-Study-Tool/backend/migrations/versions/8a8d8b0220ac_.py                               | Python             |         17 |          5 |         11 |         33 |
| /Users/willgunter/projects/Gamefied-Study-Tool/backend/migrations/versions/8c2486640fd3_.py                               | Python             |         21 |          5 |         13 |         39 |
| /Users/willgunter/projects/Gamefied-Study-Tool/backend/migrations/versions/9402fc9cf2b2_.py                               | Python             |         51 |          5 |          9 |         65 |
| /Users/willgunter/projects/Gamefied-Study-Tool/backend/migrations/versions/9c7833a99288_.py                               | Python             |         17 |          5 |         11 |         33 |
| /Users/willgunter/projects/Gamefied-Study-Tool/backend/migrations/versions/b181e191204f_.py                               | Python             |        112 |          5 |          9 |        126 |
| /Users/willgunter/projects/Gamefied-Study-Tool/backend/migrations/versions/b7f83ec6f8f2_.py                               | Python             |         24 |          5 |          9 |         38 |
| /Users/willgunter/projects/Gamefied-Study-Tool/backend/migrations/versions/ba8819a34f40_.py                               | Python             |         17 |          5 |         11 |         33 |
| /Users/willgunter/projects/Gamefied-Study-Tool/backend/migrations/versions/c1a09d011674_.py                               | Python             |         30 |          5 |         10 |         45 |
| /Users/willgunter/projects/Gamefied-Study-Tool/backend/migrations/versions/f0919ba3c71b_.py                               | Python             |         26 |          5 |         12 |         43 |
| /Users/willgunter/projects/Gamefied-Study-Tool/backend/migrations/versions/f396a58e8fdd_.py                               | Python             |         17 |          5 |         11 |         33 |
| /Users/willgunter/projects/Gamefied-Study-Tool/backend/migrations/versions/ffbba5ee324c_check_constrainst.py              | Python             |         37 |          8 |         13 |         58 |
| /Users/willgunter/projects/Gamefied-Study-Tool/backend/openapi.py                                                         | Python             |        222 |         18 |         44 |        284 |
| /Users/willgunter/projects/Gamefied-Study-Tool/backend/rag.py                                                             | Python             |         87 |          1 |         22 |        110 |
| /Users/willgunter/projects/Gamefied-Study-Tool/backend/requirements.txt                                                   | pip requirements   |         51 |          0 |          1 |         52 |
| /Users/willgunter/projects/Gamefied-Study-Tool/backend/roles.py                                                           | Python             |         16 |          1 |          9 |         26 |
| /Users/willgunter/projects/Gamefied-Study-Tool/backend/routes/admin_routes.py                                             | Python             |         18 |          1 |          5 |         24 |
| /Users/willgunter/projects/Gamefied-Study-Tool/backend/routes/auth_routes.py                                              | Python             |        107 |         47 |         27 |        181 |
| /Users/willgunter/projects/Gamefied-Study-Tool/backend/routes/chat_routes.py                                              | Python             |        119 |          4 |         23 |        146 |
| /Users/willgunter/projects/Gamefied-Study-Tool/backend/routes/feedback_routes.py                                          | Python             |         54 |          2 |         15 |         71 |
| /Users/willgunter/projects/Gamefied-Study-Tool/backend/routes/graph_routes.py                                             | Python             |         57 |          0 |          8 |         65 |
| /Users/willgunter/projects/Gamefied-Study-Tool/backend/routes/library_routes.py                                           | Python             |        282 |         58 |         80 |        420 |
| /Users/willgunter/projects/Gamefied-Study-Tool/backend/routes/profile_routes.py                                           | Python             |         43 |         22 |         14 |         79 |
| /Users/willgunter/projects/Gamefied-Study-Tool/backend/routes/utility_routes.py                                           | Python             |         30 |          1 |          9 |         40 |
| /Users/willgunter/projects/Gamefied-Study-Tool/backend/services/vision_api.py                                             | Python             |          0 |          1 |          0 |          1 |
| /Users/willgunter/projects/Gamefied-Study-Tool/backend/stats.py                                                           | Python             |        121 |          7 |         30 |        158 |
| /Users/willgunter/projects/Gamefied-Study-Tool/backend/system_guide.py                                                    | Python             |        113 |          3 |         19 |        135 |
| /Users/willgunter/projects/Gamefied-Study-Tool/backend/test.py                                                            | Python             |          3 |          9 |          2 |         14 |
| /Users/willgunter/projects/Gamefied-Study-Tool/backend/testEmbed.py                                                       | Python             |        185 |         76 |         59 |        320 |
| /Users/willgunter/projects/Gamefied-Study-Tool/backend/utils.py                                                           | Python             |         41 |         10 |         11 |         62 |
| /Users/willgunter/projects/Gamefied-Study-Tool/backend/vector_processing/embedding_service.py                             | Python             |         88 |          8 |         14 |        110 |
| /Users/willgunter/projects/Gamefied-Study-Tool/backend/vector_processing/file_handler.py                                  | Python             |         40 |          3 |          6 |         49 |
| /Users/willgunter/projects/Gamefied-Study-Tool/backend/vector_processing/file_processing.py                               | Python             |         25 |          3 |          8 |         36 |
| /Users/willgunter/projects/Gamefied-Study-Tool/backend/vector_processing/retrieval.py                                     | Python             |         45 |          1 |          9 |         55 |
| /Users/willgunter/projects/Gamefied-Study-Tool/docker-compose.yaml                                                        | YAML               |         11 |          0 |          0 |         11 |
| /Users/willgunter/projects/Gamefied-Study-Tool/frontend/README.md                                                         | Markdown           |         19 |          0 |          6 |         25 |
| /Users/willgunter/projects/Gamefied-Study-Tool/frontend/babel.config.js                                                   | JavaScript         |          3 |          0 |          1 |          4 |
| /Users/willgunter/projects/Gamefied-Study-Tool/frontend/jsconfig.json                                                     | JSON with Comments |         19 |          0 |          1 |         20 |
| /Users/willgunter/projects/Gamefied-Study-Tool/frontend/package-lock.json                                                 | JSON               |     13,642 |          0 |          1 |     13,643 |
| /Users/willgunter/projects/Gamefied-Study-Tool/frontend/package.json                                                      | JSON               |         61 |          0 |          1 |         62 |
| /Users/willgunter/projects/Gamefied-Study-Tool/frontend/postcss.config.js                                                 | JavaScript         |          6 |          0 |          1 |          7 |
| /Users/willgunter/projects/Gamefied-Study-Tool/frontend/public/index.html                                                 | HTML               |         47 |          1 |          4 |         52 |
| /Users/willgunter/projects/Gamefied-Study-Tool/frontend/public/sitemap.xml                                                | XML                |         33 |          0 |          1 |         34 |
| /Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/App.vue                                                       | vue                |        181 |          3 |         14 |        198 |
| /Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/assets/images/powered-by-openai-badge-filled-on-dark.svg      | XML                |          1 |          0 |          0 |          1 |
| /Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/assets/images/powered-by-openai-badge-filled-on-light.svg     | XML                |          1 |          0 |          0 |          1 |
| /Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/assets/images/powered-by-openai-badge-outlined-on-dark.svg    | XML                |          1 |          0 |          0 |          1 |
| /Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/assets/images/powered-by-openai-badge-outlined-on-light.svg   | XML                |          1 |          0 |          0 |          1 |
| /Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/assets/styles.css                                             | CSS                |        155 |          3 |         30 |        188 |
| /Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/assets/themes.css                                             | CSS                |         42 |         45 |         12 |         99 |
| /Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Auth/AdminPage.vue                                 | vue                |         86 |          0 |          4 |         90 |
| /Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Auth/LoginForm.vue                                 | vue                |         68 |          0 |          4 |         72 |
| /Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Auth/LoginSignupPopup.vue                          | vue                |        237 |          1 |         20 |        258 |
| /Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Auth/SignupForm.vue                                | vue                |         85 |          0 |          5 |         90 |
| /Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Backstage/404.vue                                  | vue                |         71 |          0 |         11 |         82 |
| /Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Backstage/LoadingComponent.vue                     | vue                |         68 |          0 |         13 |         81 |
| /Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Backstage/MapPage.vue                              | vue                |         69 |          0 |         10 |         79 |
| /Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Backstage/MentorSelection.vue                      | vue                |        208 |          0 |         29 |        237 |
| /Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Backstage/ProgressPage.vue                         | vue                |        250 |          1 |         20 |        271 |
| /Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Backstage/SettingsPage.vue                         | vue                |        198 |         46 |         16 |        260 |
| /Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Chat/ActionMenu.vue                                | vue                |         51 |          1 |          5 |         57 |
| /Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Chat/ChatComponent.vue                             | vue                |         92 |          1 |         14 |        107 |
| /Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Chat/ChatConversation.vue                          | vue                |        293 |          1 |         35 |        329 |
| /Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Chat/CompleteButton.vue                            | vue                |        408 |          7 |         36 |        451 |
| /Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Chat/ContentButton.vue                             | vue                |        100 |          4 |          7 |        111 |
| /Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Chat/MessageInput.vue                              | vue                |        317 |          1 |         29 |        347 |
| /Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Chat/QuizComponent.vue                             | vue                |        371 |          0 |         29 |        400 |
| /Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Footer/BottomBar.vue                               | vue                |         88 |         52 |         11 |        151 |
| /Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Footer/ContactPage.vue                             | vue                |        146 |          1 |         14 |        161 |
| /Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Footer/HomePage.vue                                | vue                |        548 |          1 |         88 |        637 |
| /Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Footer/LandingPageComponents/CtaButton.vue         | vue                |         83 |          0 |         11 |         94 |
| /Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Footer/LandingPageComponents/FaqComponent.vue      | vue                |        175 |          0 |         13 |        188 |
| /Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Footer/LandingPageComponents/FeatureGrid.vue       | vue                |        266 |          0 |         10 |        276 |
| /Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Footer/LandingPageComponents/FeaturesComponent.vue | vue                |        129 |          0 |         15 |        144 |
| /Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Footer/LandingPageComponents/SharedContent.vue     | vue                |         84 |          0 |          7 |         91 |
| /Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Footer/TermsAndPoliciesPage.vue                    | vue                |        265 |          3 |         22 |        290 |
| /Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Game/Creation/CyclingContentButton.vue             | vue                |        136 |          2 |         12 |        150 |
| /Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Game/Creation/LibraryBrowser.vue                   | vue                |         84 |          0 |          5 |         89 |
| /Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Game/Creation/LibraryButton.vue                    | vue                |         80 |          0 |         12 |         92 |
| /Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Game/Creation/LibraryCarousel.vue                  | vue                |        363 |          7 |         40 |        410 |
| /Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Game/Creation/LibraryCreator.vue                   | vue                |        516 |          6 |         56 |        578 |
| /Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Game/LeaderBoard.vue                               | vue                |        242 |          0 |         21 |        263 |
| /Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Game/NewGame/FactoidComponent.vue                  | vue                |         79 |          1 |          8 |         88 |
| /Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Game/NewGame/GamePage.vue                          | vue                |         34 |          0 |          9 |         43 |
| /Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Game/NewGame/GameStart.vue                         | vue                |          0 |        199 |          1 |        200 |
| /Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Game/NewGame/GameToolbar.vue                       | vue                |        147 |         21 |         20 |        188 |
| /Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Game/NewGame/GameWindow.vue                        | vue                |         56 |          1 |         11 |         68 |
| /Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Game/NewGame/LibraryCompletion.vue                 | vue                |        429 |          9 |         37 |        475 |
| /Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Game/NewGame/LibraryQuestion.vue                   | vue                |        391 |          1 |         44 |        436 |
| /Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Game/NewGame/NextRoomsComponent.vue                | vue                |         77 |          0 |          5 |         82 |
| /Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Game/NewGame/RoomButton.vue                        | vue                |         85 |          0 |         10 |         95 |
| /Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Graphs/ExpProgressBar.vue                          | vue                |        135 |          0 |         14 |        149 |
| /Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Graphs/KnowledgeGraph.vue                          | vue                |        650 |          0 |         84 |        734 |
| /Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Graphs/LearningPath.vue                            | vue                |        465 |          9 |         71 |        545 |
| /Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Graphs/LearningPath1.vue                           | vue                |        103 |          7 |         11 |        121 |
| /Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Graphs/LearningPath2.vue                           | vue                |        181 |          9 |         17 |        207 |
| /Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Graphs/PieChart.vue                                | vue                |         64 |          1 |          5 |         70 |
| /Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Graphs/ProgressGraph.vue                           | vue                |         74 |          1 |          4 |         79 |
| /Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Graphs/StreakFire.vue                              | vue                |        202 |          0 |         18 |        220 |
| /Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Graphs/UserStats.vue                               | vue                |         52 |          0 |          8 |         60 |
| /Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Header/SideMenu.vue                                | vue                |        110 |         47 |         14 |        171 |
| /Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Header/SubHeader.vue                               | vue                |         80 |          1 |          8 |         89 |
| /Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Header/TopBar.vue                                  | vue                |        128 |          8 |         16 |        152 |
| /Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Menus/ActionMenuButton.vue                         | vue                |         46 |          0 |          6 |         52 |
| /Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Menus/InfoPopup.vue                                | vue                |        116 |          0 |         17 |        133 |
| /Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Menus/MenuButton.vue                               | vue                |         45 |          0 |          6 |         51 |
| /Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Menus/SideMenuButton.vue                           | vue                |         56 |          0 |          9 |         65 |
| /Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Menus/TierButton.vue                               | vue                |         70 |          1 |         10 |         81 |
| /Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Monetization/AdPopup.vue                           | vue                |        237 |          1 |         30 |        268 |
| /Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/components/Monetization/PlanPage.vue                          | vue                |        229 |          1 |         18 |        248 |
| /Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/eventBus.js                                                   | JavaScript         |         13 |          0 |          3 |         16 |
| /Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/main.js                                                       | JavaScript         |        128 |         59 |         25 |        212 |
| /Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/scripts/placeholderTyping.js                                  | JavaScript         |         36 |          0 |         10 |         46 |
| /Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/store/adminStore.js                                           | JavaScript         |         27 |          1 |          2 |         30 |
| /Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/store/adsStore.js                                             | JavaScript         |         20 |          1 |          2 |         23 |
| /Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/store/authStore.js                                            | JavaScript         |         51 |          6 |          2 |         59 |
| /Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/store/gameStore.js                                            | JavaScript         |        262 |         21 |         13 |        296 |
| /Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/store/inputStore.js                                           | JavaScript         |         20 |          3 |          2 |         25 |
| /Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/store/libGenStore.js                                          | JavaScript         |         85 |          1 |          2 |         88 |
| /Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/store/loadingStore.js                                         | JavaScript         |          8 |          1 |          1 |         10 |
| /Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/store/mentorStore.js                                          | JavaScript         |         64 |          2 |          4 |         70 |
| /Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/store/menuStore.js                                            | JavaScript         |         85 |          1 |          7 |         93 |
| /Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/store/messageStore.js                                         | JavaScript         |        113 |          4 |         15 |        132 |
| /Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/store/popupStore.js                                           | JavaScript         |         25 |          3 |          1 |         29 |
| /Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/store/scrollStore.js                                          | JavaScript         |          6 |          1 |          2 |          9 |
| /Users/willgunter/projects/Gamefied-Study-Tool/frontend/src/store/themeStore.js                                           | JavaScript         |         17 |          2 |          3 |         22 |
